EMGData,EMGData2,Label
5,5,2
14,9,2
11,12,2
11,24,2
12,14,2
14,4,2
6,7,2
8,6,2
5,1,2
10,3,2
8,-5,2
15,15,2
6,1,2
13,-5,2
9,0,2
12,17,2
10,-2,2
7,4,2
9,8,2
3,9,2
11,15,2
7,-2,2
13,2,2
7,4,2
4,-1,2
10,6,2
9,2,2
10,8,2
11,10,2
6,-5,2
10,10,2
9,6,2
9,15,2
13,2,2
5,-2,2
4,12,2
7,21,2
4,-1,2
13,13,2
14,31,2
14,-3,2
6,9,2
14,18,2
12,8,2
9,11,2
11,4,2
10,1,2
13,21,2
7,6,2
12,16,2
4,3,2
8,9,2
10,21,2
9,-13,2
4,-4,2
7,20,2
5,8,2
14,11,2
5,4,2
10,5,2
9,14,2
12,-16,2
6,7,2
3,-4,2
21,18,2
4,0,2
8,9,2
7,0,2
11,10,2
10,-5,2
11,9,2
6,10,2
14,15,2
5,5,2
2,-12,2
4,9,2
11,20,2
15,-5,2
10,6,2
18,9,2
12,12,2
17,7,2
6,14,2
3,-1,2
4,-1,2
9,-3,2
10,9,2
23,14,2
11,9,2
6,5,2
4,6,2
17,17,2
13,15,2
4,-1,2
13,7,2
8,11,2
14,7,2
9,2,2
0,-1,2
8,4,2
11,8,2
12,8,2
17,21,2
4,-3,2
6,2,2
21,8,2
7,-5,2
6,2,2
12,9,2
1,1,2
11,11,2
7,11,2
5,0,2
13,9,2
13,17,2
8,9,2
3,5,2
2,-12,2
7,5,2
15,25,2
18,3,2
11,15,2
5,8,2
13,14,2
8,-1,2
12,8,2
10,7,2
-2,-1,2
7,2,2
14,14,2
15,29,2
10,2,2
6,4,2
10,4,2
8,9,2
9,3,2
1,4,2
13,0,2
9,16,2
1,5,2
2,-7,2
5,-5,2
16,15,2
9,5,2
9,-3,2
11,-7,2
12,13,2
14,9,2
9,1,2
14,16,2
12,19,2
14,10,2
8,-3,2
11,4,2
7,2,2
6,9,2
4,18,2
3,-11,2
1,-4,2
10,19,2
6,-2,2
8,-3,2
4,5,2
10,5,2
7,4,2
-3,-10,2
4,-6,2
8,8,2
7,4,2
12,2,2
12,15,2
8,9,2
7,12,2
5,-15,2
8,13,2
6,15,2
8,-1,2
4,-6,2
7,13,2
27,20,2
14,6,2
12,4,2
13,18,2
12,7,2
7,-2,2
-3,7,2
8,17,2
16,16,2
5,-4,2
9,0,2
9,4,2
7,10,2
5,4,2
3,2,2
10,18,2
5,8,2
11,1,2
2,-14,2
19,6,2
7,6,2
6,6,2
13,14,2
11,12,2
5,7,2
13,12,2
4,-4,2
10,3,2
2,5,2
25,12,2
8,-1,2
13,12,2
21,21,2
12,3,2
10,9,2
4,-3,2
6,13,2
13,11,2
14,4,2
7,12,2
17,23,2
9,0,2
11,17,2
7,-3,2
10,24,2
9,5,2
8,-8,2
10,9,2
13,12,2
8,1,2
8,3,2
8,15,2
8,12,2
1,1,2
9,5,2
10,10,2
8,7,2
8,16,2
3,-7,2
11,9,2
6,-2,2
5,2,2
11,5,2
10,4,2
6,5,2
12,17,2
5,-1,2
8,1,2
13,27,2
12,4,2
15,13,2
8,5,2
5,-3,2
7,-5,2
9,3,2
9,2,2
6,9,2
3,-3,2
15,-7,2
8,6,2
15,8,2
14,10,2
4,-8,2
13,11,2
5,13,2
4,4,2
6,2,2
10,20,2
13,0,2
11,18,2
8,-6,2
10,10,2
2,7,2
6,-8,2
8,0,2
8,12,2
6,4,2
8,0,2
4,-9,2
8,8,2
9,4,2
6,1,2
13,26,2
7,15,2
14,15,2
13,13,2
6,-1,2
9,1,2
10,12,2
6,-1,2
8,-6,2
11,8,2
5,5,2
2,8,2
10,-9,2
11,6,2
14,19,2
4,-6,2
12,4,2
3,1,2
13,20,2
10,12,2
6,-6,2
9,9,2
8,18,2
8,1,2
8,-11,2
9,21,2
8,-1,2
13,25,2
7,-3,2
12,4,2
12,12,2
7,1,2
7,7,2
8,18,2
8,-2,2
8,6,2
6,-1,2
7,-2,2
13,21,2
3,-9,2
15,-6,2
4,-10,2
15,8,2
9,12,2
8,3,2
8,-3,2
9,11,2
7,-4,2
15,-5,2
10,3,2
9,1,2
8,-2,2
7,13,2
7,-3,2
7,16,2
7,1,2
7,-4,2
9,7,2
10,13,2
7,11,2
6,-3,2
10,-4,2
7,6,2
4,-3,2
14,8,2
9,11,2
9,4,2
8,13,2
7,3,2
8,-4,2
12,8,2
9,9,2
7,-5,2
5,19,2
8,9,2
6,8,2
8,1,2
7,-1,2
11,5,2
11,1,2
4,0,2
12,21,2
10,3,2
11,8,2
12,24,2
5,8,2
8,12,2
8,-14,2
11,-4,2
7,3,2
10,1,2
13,0,2
12,12,2
5,-5,2
8,11,2
9,7,2
13,9,2
18,32,2
7,-4,2
8,5,2
5,13,2
12,7,2
8,6,2
7,14,2
6,-2,2
5,4,2
8,14,2
5,0,2
12,5,2
5,6,2
5,7,2
8,-1,2
11,13,2
7,9,2
8,-4,2
13,17,2
5,2,2
6,7,2
12,13,2
7,2,2
10,10,2
4,-1,2
5,-1,2
8,2,2
13,12,2
12,9,2
9,11,2
4,7,2
10,-5,2
8,10,2
6,4,2
5,5,2
10,5,2
8,6,2
15,6,2
6,4,2
5,-2,2
6,6,2
9,14,2
15,22,2
2,-2,2
6,7,2
2,-3,2
6,-13,2
17,2,2
7,5,2
5,14,2
7,1,2
9,9,2
10,7,2
-1,-5,2
9,-6,2
3,-7,2
10,1,2
10,9,2
8,6,2
10,9,2
6,6,2
2,3,2
6,-3,2
9,7,2
11,5,2
15,2,2
6,1,2
4,-4,2
14,9,2
12,14,2
8,11,2
3,-2,2
10,7,2
6,7,2
8,14,2
10,11,2
17,14,2
6,-2,2
9,1,2
4,7,2
6,11,2
10,8,2
5,1,2
12,13,2
12,8,2
11,7,2
7,-2,2
6,-6,2
7,5,2
7,-7,2
7,4,2
5,-3,2
11,-2,2
10,-2,2
10,11,2
5,-3,2
1,-4,2
7,9,2
9,16,2
5,-2,2
3,1,2
6,-2,2
5,-2,2
7,2,2
7,8,2
11,-2,2
7,5,2
14,10,2
6,-2,2
11,10,2
9,-5,2
8,5,2
5,1,2
5,-3,2
8,5,2
12,9,2
9,4,2
8,14,2
12,22,2
6,-2,2
7,9,2
8,13,2
7,1,2
7,1,2
8,5,2
8,16,2
7,-4,2
3,5,2
6,2,2
12,8,2
14,-9,2
11,4,2
13,6,2
8,5,2
4,-9,2
4,0,2
5,0,2
5,3,2
5,13,2
2,-6,2
7,2,2
5,5,2
6,0,2
5,-4,2
6,4,2
7,-9,2
7,11,2
7,-4,2
20,6,2
15,13,2
11,8,2
13,9,2
7,6,2
11,5,2
10,-2,2
16,10,2
6,2,2
10,9,2
6,-5,2
15,18,2
8,13,2
8,5,2
13,12,2
5,-3,2
14,18,2
2,0,2
3,-1,2
6,4,2
7,4,2
6,2,2
14,30,2
10,8,2
6,-4,2
9,22,2
13,3,2
6,6,2
4,1,2
11,-3,2
9,15,2
6,2,2
7,-5,2
7,6,2
6,9,2
8,7,2
0,4,2
10,13,2
11,5,2
3,-1,2
10,3,2
8,12,2
7,-5,2
11,13,2
10,20,2
6,-4,2
10,0,2
10,8,2
8,5,2
11,22,2
8,3,2
7,4,2
11,11,2
6,-5,2
7,7,2
8,5,2
13,1,2
11,14,2
7,-5,2
14,8,2
13,4,2
7,2,2
8,10,2
9,-8,2
9,-7,2
8,7,2
2,-4,2
9,5,2
8,6,2
3,-6,2
12,11,2
5,-3,2
9,11,2
3,4,2
6,-3,2
5,3,2
6,3,2
10,-3,2
5,3,2
10,13,2
7,2,2
13,24,2
9,0,2
7,6,2
4,21,2
7,3,2
13,17,2
10,13,2
8,11,2
11,9,2
18,20,2
10,4,2
8,6,2
7,-3,2
9,7,2
10,-9,2
3,4,2
7,7,2
8,3,2
17,1,2
6,2,2
2,-16,2
12,8,2
13,1,2
11,4,2
11,11,2
7,0,2
8,6,2
9,4,2
-1,7,2
3,1,2
10,-2,2
9,1,2
7,12,2
4,5,2
11,8,2
1,-2,2
11,9,2
13,3,2
6,3,2
1,0,2
18,17,2
10,-1,2
8,2,2
13,10,2
10,13,2
9,6,2
8,2,2
12,12,2
15,8,2
5,-3,2
14,8,2
6,-3,2
12,4,2
8,6,2
10,6,2
13,-2,2
1,0,2
11,15,2
12,19,2
7,4,2
13,9,2
6,4,2
1,5,2
6,0,2
3,5,2
6,1,2
11,6,2
9,5,2
5,-4,2
7,11,2
3,0,2
1,0,2
7,4,2
12,12,2
10,9,2
7,7,2
10,-3,2
7,10,2
6,-1,2
4,-4,2
17,2,2
15,11,2
17,14,2
6,5,2
9,2,2
9,10,2
10,4,2
7,3,2
16,25,2
12,10,2
6,11,2
11,11,2
8,0,2
3,6,2
7,0,2
8,8,2
2,15,2
8,3,2
10,7,2
11,7,2
11,4,2
6,-1,2
12,-3,2
10,1,2
3,19,2
7,11,2
9,3,2
9,15,2
7,-2,2
10,11,2
14,9,2
8,26,2
5,12,2
8,-11,2
7,10,2
3,10,2
10,7,2
9,9,2
7,1,2
13,16,2
8,16,2
0,-7,2
6,5,2
3,7,2
16,11,2
5,7,2
7,-3,2
10,6,2
13,5,2
4,-14,2
5,6,2
10,12,2
1,-2,2
9,11,2
10,2,2
7,10,2
7,7,2
-1,9,2
9,15,2
6,9,2
9,6,2
15,8,2
4,4,2
6,2,2
12,22,2
11,2,2
-3,2,2
3,-8,2
3,0,2
20,17,2
5,-6,2
10,5,2
12,15,2
8,-4,2
14,4,2
15,12,2
5,-3,2
8,6,2
15,1,2
9,1,2
16,13,2
3,0,2
10,6,2
4,0,2
7,6,2
5,2,2
11,-1,2
3,-4,2
10,6,2
11,1,2
8,2,2
5,8,2
7,6,2
4,19,2
7,3,2
10,7,2
10,6,2
14,4,2
7,4,2
2,7,2
7,4,2
6,6,2
9,15,2
7,1,2
3,5,2
2,-12,2
3,2,2
4,-4,2
21,7,2
5,9,2
9,7,2
9,0,2
10,9,2
12,-4,2
12,12,2
16,14,2
6,0,2
12,17,2
15,-3,2
10,4,2
4,-3,2
13,8,2
7,0,2
7,1,2
7,6,2
9,7,2
12,12,2
11,14,2
9,2,2
8,7,2
15,7,2
7,1,2
7,5,2
12,10,2
9,5,2
9,5,2
0,3,2
8,-4,2
4,-11,2
11,7,2
8,1,2
9,10,2
7,4,2
2,4,2
9,8,2
5,9,2
9,5,2
3,-1,2
12,4,2
9,12,2
5,6,2
5,2,2
5,9,2
2,0,2
7,8,2
9,5,2
5,1,2
8,8,2
8,-1,2
10,-5,2
3,11,2
12,6,2
6,1,2
9,3,2
10,14,2
6,5,2
11,-1,2
9,2,2
10,13,2
6,-4,2
12,16,2
5,-2,2
15,5,2
6,3,2
9,0,2
11,11,2
18,23,2
6,0,2
8,5,2
8,3,2
8,-1,2
5,1,2
9,11,2
8,6,2
6,10,2
12,5,2
6,3,2
7,1,2
7,6,2
9,8,2
6,-2,2
3,-15,2
9,0,2
8,1,2
7,11,2
10,4,2
6,-3,2
7,18,2
9,3,2
9,5,2
10,12,2
11,-2,2
13,9,2
7,-6,2
11,0,2
10,18,2
11,11,2
4,2,2
7,9,2
9,0,2
13,4,2
5,1,2
8,-5,2
8,11,2
9,-2,2
8,0,2
6,5,2
8,-4,2
11,19,2
6,-6,2
14,-2,2
7,1,2
6,5,2
9,5,2
7,6,2
6,3,2
10,6,2
4,5,2
8,9,2
5,6,2
10,7,2
5,1,2
13,15,2
4,6,2
12,11,2
14,2,2
3,4,2
7,9,2
1,-11,2
2,-3,2
8,12,2
7,-3,2
11,5,2
5,8,2
7,3,2
12,23,2
12,-1,2
12,15,2
10,0,2
6,8,2
9,14,2
6,4,2
10,0,2
8,-1,2
13,13,2
8,4,2
6,-10,2
12,2,2
10,9,2
13,7,2
0,-12,2
8,10,2
7,1,2
12,12,2
5,8,2
9,-6,2
-3,-3,2
5,-3,2
8,-9,2
7,0,2
3,-1,2
9,4,2
7,4,2
8,15,2
3,4,2
7,1,2
15,15,2
5,7,2
7,3,2
12,7,2
9,4,2
5,-4,2
6,3,2
9,-3,2
9,4,2
12,16,2
5,2,2
7,2,2
6,4,2
7,-5,2
9,2,2
9,3,2
10,3,2
7,7,2
11,10,2
15,-1,2
8,-2,2
6,4,2
10,7,2
6,0,2
11,4,2
13,15,2
9,8,2
10,2,2
6,-5,2
13,15,2
8,10,2
14,16,2
9,0,2
11,8,2
3,-4,2
11,-4,2
4,4,2
10,11,2
15,4,2
7,4,2
11,-5,2
11,16,2
6,-3,2
11,14,2
9,15,2
3,1,2
12,18,2
7,3,2
20,-4,2
7,6,2
9,11,2
12,-2,2
8,8,2
5,-4,2
11,-2,2
6,2,2
11,0,2
6,9,2
10,1,2
9,-1,2
5,4,2
8,4,2
9,15,2
9,-1,2
8,8,2
16,9,2
5,9,2
2,-2,2
10,5,2
8,-6,2
9,0,2
8,2,2
2,6,2
3,9,2
11,8,2
11,-3,2
6,10,2
7,-2,2
11,8,2
11,-1,2
9,1,2
4,-1,2
16,-7,2
4,6,2
9,7,2
5,1,2
2,2,2
12,17,2
15,1,2
11,20,2
12,-10,2
12,12,2
6,3,2
2,0,2
12,0,2
7,-4,2
6,3,2
4,-6,2
17,2,2
14,0,2
22,8,2
11,2,2
12,7,2
1,3,2
9,11,2
14,25,2
15,15,2
17,17,2
7,-1,2
20,25,2
17,-2,2
11,11,2
9,7,2
4,1,2
5,1,2
11,9,2
9,4,2
9,4,2
5,9,2
2,-1,2
13,9,2
9,9,2
4,-5,2
8,-2,2
13,19,2
5,4,2
9,-8,2
8,-5,2
19,26,2
11,5,2
23,34,2
7,0,2
8,21,2
13,7,2
5,-2,2
-2,-3,2
7,5,2
9,25,2
5,6,2
16,19,2
10,18,2
6,6,2
9,1,2
11,2,2
13,7,2
14,2,2
6,0,2
6,8,2
6,2,2
6,2,2
6,-1,2
2,-2,2
5,4,2
12,8,2
9,-6,2
7,-3,2
12,3,2
7,1,2
11,16,2
10,2,2
12,4,2
9,15,2
5,3,2
9,0,2
22,31,2
8,2,2
10,5,2
4,-7,2
9,-3,2
8,9,2
10,1,2
9,4,2
5,14,2
9,7,2
13,9,2
16,11,2
12,7,2
11,12,2
6,8,2
10,8,2
7,8,2
10,10,2
7,9,2
10,-2,2
4,6,2
11,5,2
14,6,2
13,11,2
13,9,2
12,6,2
20,21,2
8,8,2
4,0,2
9,8,2
11,2,2
5,-7,2
1,8,2
6,3,2
15,7,2
5,-2,2
7,4,2
5,-1,2
5,7,2
8,7,2
7,15,2
5,-1,2
9,24,2
2,-7,2
7,3,2
7,2,2
4,-9,2
5,5,2
10,20,2
10,5,2
12,14,2
6,-1,2
12,8,2
5,8,2
7,6,2
12,-2,2
9,5,2
8,12,2
6,-1,2
10,-3,2
4,4,2
7,6,2
8,-1,2
8,3,2
9,7,2
2,0,2
7,1,2
6,4,2
14,20,2
12,-5,2
7,0,2
9,9,2
9,2,2
10,8,2
9,12,2
4,-17,2
12,2,2
5,2,2
8,0,2
7,3,2
12,10,2
7,-6,2
12,11,2
10,0,2
11,19,2
6,10,2
6,-1,2
4,3,2
12,19,2
8,7,2
12,6,2
10,17,2
7,1,2
18,14,2
1,-7,2
10,11,2
7,8,2
4,-4,2
8,5,2
10,2,2
14,5,2
7,18,2
5,3,2
10,0,2
8,9,2
5,-11,2
10,8,2
6,-2,2
7,2,2
17,27,2
4,-1,2
8,6,2
14,2,2
13,17,2
3,3,2
7,0,2
9,11,2
9,11,2
10,0,2
17,12,2
6,-2,2
9,8,2
11,4,2
10,-4,2
7,-4,2
15,8,2
6,0,2
14,16,2
6,-1,2
7,4,2
8,-3,2
6,0,2
7,14,2
7,3,2
3,5,2
7,2,2
6,4,2
6,-6,2
9,11,2
7,16,2
8,4,2
9,20,2
5,-5,2
10,18,2
9,3,2
8,-3,2
15,20,2
5,0,2
6,-9,2
11,9,2
11,2,2
8,4,2
12,11,2
7,3,2
8,8,2
4,1,2
9,-5,2
3,1,2
7,3,2
8,6,2
6,-1,2
9,14,2
8,3,2
7,0,2
15,2,2
10,21,2
9,19,2
11,9,2
6,10,2
12,3,2
8,8,2
11,4,2
9,0,2
7,8,2
8,-2,2
7,-8,2
5,6,2
13,0,2
8,4,2
8,4,2
4,5,2
4,12,2
6,-11,2
9,4,2
10,5,2
9,13,2
10,13,2
20,-2,2
9,7,2
9,7,2
-1,-4,2
10,4,2
1,-1,2
1,-4,2
18,31,2
2,0,2
4,5,2
10,10,2
7,-1,2
11,11,2
1,-12,2
4,5,2
11,3,2
13,10,2
18,8,2
8,5,2
3,-7,2
12,7,2
9,24,2
12,-3,2
9,15,2
8,11,2
4,-16,2
11,25,2
7,-4,2
8,1,2
4,-1,2
4,-6,2
5,3,2
6,0,2
12,7,2
8,6,2
13,27,2
13,12,2
9,8,2
-4,-4,2
6,-5,2
10,-1,2
6,-3,2
18,14,2
6,2,2
7,5,2
4,3,2
-2,-11,2
3,-9,2
4,0,2
9,18,2
8,2,2
1,1,2
4,17,2
4,2,2
6,0,2
8,-2,2
6,1,2
8,2,2
5,10,2
11,15,2
4,-6,2
2,9,2
11,12,2
12,9,2
7,-8,2
15,24,2
3,6,2
1,10,2
10,11,2
11,7,2
6,-3,2
11,9,2
5,2,2
1,0,2
6,9,2
6,9,2
6,6,2
4,2,2
6,7,2
12,14,2
9,0,2
5,-1,2
8,19,2
6,-8,2
10,4,2
9,9,2
6,-3,2
5,3,2
8,2,2
11,9,2
10,11,2
9,-2,2
13,5,2
7,8,2
7,-7,2
6,8,2
8,1,2
9,2,2
9,5,2
6,6,2
9,9,2
8,7,2
6,-5,2
13,22,2
8,-6,2
15,4,2
4,8,2
8,1,2
10,1,2
13,14,2
9,-2,2
9,6,2
13,3,2
11,9,2
11,6,2
4,-4,2
15,13,2
4,5,2
14,6,2
7,4,2
4,-4,2
12,5,2
10,10,2
7,9,2
7,3,2
9,2,2
0,3,2
8,15,2
11,14,2
13,8,2
11,8,2
9,8,2
5,7,2
5,3,2
14,27,2
14,5,2
5,0,2
14,12,2
2,10,2
7,5,2
11,0,2
2,0,2
10,13,2
-3,-4,2
8,2,2
9,5,2
12,15,2
14,17,2
12,-3,2
2,7,2
13,-8,2
16,25,2
3,-16,2
0,1,2
13,10,2
6,1,2
26,-14,2
3,1,2
2,0,2
5,-8,2
10,3,2
-7,-10,2
3,1,2
7,0,2
11,5,2
14,20,2
9,13,2
20,29,2
-1,-8,2
-13,-14,2
9,16,2
8,11,2
12,12,2
3,10,2
4,0,2
7,-3,2
9,5,2
17,4,2
4,4,2
8,8,2
7,9,2
6,0,2
9,0,2
19,27,2
2,-7,2
19,9,2
4,-3,2
8,-1,2
7,3,2
-1,-9,2
3,3,2
8,17,2
5,6,2
11,13,2
6,0,2
9,4,2
11,0,2
8,-4,2
17,3,2
6,-2,2
14,-6,2
16,23,2
5,8,2
6,7,2
6,3,2
6,9,2
3,3,2
16,9,2
8,-5,2
6,10,2
15,13,2
8,4,2
7,4,2
6,9,2
5,4,2
4,-5,2
10,2,2
6,6,2
7,11,2
7,3,2
7,9,2
13,9,2
15,17,2
7,3,2
16,14,2
9,2,2
5,8,2
9,1,2
6,-1,2
10,4,2
10,-1,2
3,8,2
14,3,2
10,7,2
10,7,2
9,0,2
9,7,2
9,-6,2
9,-3,2
9,23,2
9,2,2
9,7,2
11,10,2
11,15,2
12,5,2
9,3,2
6,17,2
9,0,2
7,-2,2
9,2,2
9,15,2
11,12,2
12,9,2
11,16,2
8,1,2
6,-2,2
7,1,2
10,-1,2
9,9,2
7,2,2
6,9,2
4,11,2
10,-2,2
16,24,2
9,-7,2
7,21,2
-1,-6,2
10,1,2
3,-4,2
9,11,2
12,13,2
9,0,2
7,-3,2
17,12,2
6,10,2
14,2,2
6,-6,2
7,-2,2
8,11,2
3,6,2
6,-4,2
12,12,2
6,12,2
7,4,2
2,2,2
10,21,2
7,13,2
5,1,2
8,7,2
14,22,2
5,10,2
12,11,2
9,3,2
13,-3,2
8,-3,2
5,7,2
14,13,2
17,25,2
9,15,2
15,-2,2
9,17,2
7,-6,2
4,-8,2
10,21,2
7,9,2
8,-2,2
7,9,2
8,10,2
13,9,2
8,4,2
3,-2,2
7,-1,2
9,-4,2
5,-3,2
7,3,2
6,-1,2
8,4,2
9,5,2
5,-4,2
7,9,2
9,3,2
15,26,2
3,3,2
8,-2,2
13,6,2
7,1,2
6,6,2
10,20,2
5,-1,2
14,18,2
8,4,2
6,1,2
10,15,2
10,1,2
10,8,2
9,7,2
7,1,2
8,3,2
10,12,2
9,-1,2
6,6,2
10,12,2
9,7,2
11,14,2
9,1,2
7,8,2
7,13,2
9,3,2
9,6,2
6,4,2
9,5,2
9,17,2
7,0,2
15,3,2
16,9,2
10,1,2
12,8,2
8,12,2
7,6,2
6,15,2
14,2,2
9,-4,2
14,14,2
6,9,2
5,4,2
6,7,2
7,6,2
8,10,2
9,3,2
11,11,2
13,8,2
8,2,2
10,9,2
7,4,2
9,0,2
9,5,2
6,0,2
8,-1,2
9,12,2
5,2,2
5,5,2
11,4,2
13,1,2
14,5,0
6,3,0
7,2,0
7,15,0
8,1,0
9,9,0
9,13,0
13,4,0
8,10,0
10,10,0
7,-8,0
7,14,0
7,2,0
7,6,0
6,1,0
10,2,0
5,6,0
6,2,0
9,8,0
12,4,0
6,-4,0
4,8,0
9,10,0
7,2,0
9,9,0
6,3,0
13,3,0
9,8,0
8,3,0
8,13,0
9,-1,0
10,10,0
7,1,0
7,-2,0
7,11,0
8,11,0
7,6,0
7,-3,0
10,8,0
8,-2,0
13,12,0
9,0,0
8,8,0
5,7,0
5,1,0
7,7,0
8,9,0
9,-6,0
10,20,0
8,-7,0
8,11,0
7,4,0
8,11,0
9,12,0
9,-7,0
11,11,0
8,2,0
8,9,0
9,5,0
8,12,0
8,3,0
10,7,0
8,-2,0
9,10,0
9,17,0
9,0,0
8,10,0
8,10,0
9,1,0
9,7,0
8,12,0
7,1,0
10,16,0
7,0,0
10,2,0
9,5,0
7,3,0
10,11,0
9,3,0
7,-2,0
7,7,0
8,8,0
9,15,0
8,2,0
8,-5,0
9,7,0
10,7,0
9,11,0
8,4,0
8,-1,0
10,12,0
6,4,0
7,-1,0
8,8,0
6,3,0
5,3,0
10,11,0
10,8,0
8,3,0
6,5,0
6,2,0
9,10,0
7,6,0
8,1,0
9,12,0
9,7,0
9,4,0
10,8,0
7,1,0
9,11,0
7,4,0
6,1,0
9,7,0
10,6,0
8,1,0
6,7,0
8,3,0
10,9,0
8,0,0
10,2,0
8,5,0
7,0,0
10,5,0
12,7,0
4,-2,0
11,11,0
2,-2,0
5,10,0
9,11,0
15,13,0
8,32,0
25,9,0
-7,1,1
10,9,1
26,-11,1
8,15,1
17,24,1
26,0,1
5,-1,1
-3,-1,1
11,9,1
-6,5,1
-2,-1,1
6,14,1
-1,4,1
5,6,1
18,24,1
4,-2,1
0,-8,1
8,5,1
11,1,1
6,5,1
10,11,1
6,19,1
11,2,1
5,0,1
10,1,1
22,14,1
6,9,1
5,11,1
9,8,1
7,5,1
14,9,1
2,-2,1
7,2,1
1,8,1
10,10,1
4,2,1
10,6,1
11,2,1
5,9,1
2,-14,1
10,-10,1
5,9,1
1,-12,1
10,1,1
17,13,1
3,-5,1
2,-2,1
13,12,1
9,-4,1
1,20,1
8,13,1
6,-2,1
8,-2,1
14,-6,1
11,8,1
8,4,1
6,2,1
8,2,1
7,9,1
7,10,1
7,15,1
8,1,1
6,-4,1
14,7,1
4,-9,1
5,10,1
8,3,1
8,2,1
13,21,1
3,1,1
6,1,1
10,6,1
21,39,1
4,1,1
13,14,1
4,-2,1
5,1,1
5,2,1
13,15,1
4,2,1
7,5,1
5,5,1
2,1,1
10,1,1
4,13,1
10,6,1
4,0,1
3,-4,1
16,17,1
2,1,1
3,5,1
16,28,1
10,9,1
7,2,1
3,4,1
1,8,1
13,-2,1
13,13,1
7,4,1
6,4,1
6,5,1
18,21,1
9,14,1
5,1,1
10,0,1
10,6,1
6,2,1
16,9,1
4,5,1
11,-1,1
9,9,1
8,5,1
3,4,1
7,16,1
8,4,1
11,10,1
8,10,1
7,9,1
9,3,1
12,9,1
10,2,1
10,14,1
-1,-4,1
10,-12,1
7,5,1
13,6,1
8,1,1
5,-1,1
8,-4,1
12,5,1
13,8,1
9,6,1
8,8,1
9,0,1
8,13,1
7,2,1
12,13,1
5,0,1
18,14,1
5,0,1
5,5,1
8,3,1
14,12,1
11,11,1
2,3,1
9,-1,1
4,-11,1
21,17,1
9,10,1
6,-1,1
10,7,1
5,10,1
5,4,1
11,12,1
14,11,1
11,12,1
7,11,1
13,3,1
14,19,1
10,13,1
7,-2,1
13,20,1
12,6,1
6,-1,1
10,18,1
5,-1,1
6,5,1
4,-3,1
14,-6,1
9,10,1
4,-4,1
10,10,1
9,1,1
8,3,1
11,13,1
13,15,1
16,-5,1
5,10,1
9,12,1
9,4,1
9,-4,1
12,8,1
8,15,1
5,15,1
-2,-12,1
5,12,1
10,10,1
7,-6,1
11,7,1
12,11,1
9,8,1
10,-2,1
13,1,1
10,8,1
7,12,1
7,11,1
13,13,1
4,1,1
6,-4,1
4,5,1
8,3,1
3,1,1
11,7,1
9,9,1
8,0,1
2,-3,1
7,8,1
14,8,1
10,9,1
7,1,1
10,6,1
12,5,1
1,7,1
11,9,1
9,7,1
1,7,1
7,2,1
4,4,1
6,6,1
10,4,1
11,16,1
10,12,1
9,13,1
9,9,1
4,-8,1
9,15,1
6,4,1
11,-3,1
7,10,1
15,3,1
5,2,1
-2,-1,1
11,5,1
7,4,1
7,6,1
12,6,1
7,3,1
8,5,1
3,3,1
16,15,1
10,0,1
11,5,1
6,2,1
11,5,1
13,8,1
7,-4,1
5,6,1
6,8,1
17,4,1
22,-1,1
17,1,1
9,11,1
8,6,1
23,25,1
4,5,1
9,10,1
21,15,1
10,7,1
9,7,1
7,2,1
10,4,1
5,6,1
11,6,1
12,12,1
22,17,1
7,4,1
11,7,1
7,9,1
0,-4,1
6,3,1
9,9,1
11,7,1
4,-11,1
12,3,1
8,7,1
12,8,1
14,14,1
13,7,1
12,9,1
3,1,1
17,17,1
14,-1,1
11,13,1
3,5,1
4,4,1
7,-6,1
10,-1,1
3,2,1
1,-5,1
1,2,1
4,0,1
8,3,1
6,7,1
8,-7,1
8,2,1
6,13,1
8,-4,1
14,8,1
9,3,1
10,9,1
18,21,1
7,-1,1
7,9,1
9,6,1
6,0,1
0,-5,1
11,4,1
16,16,1
9,4,1
8,1,1
8,9,1
11,1,1
6,-9,1
12,10,1
14,12,1
10,5,1
9,10,1
3,4,1
7,5,1
10,12,1
7,17,1
8,4,1
9,6,1
3,-2,1
7,10,1
10,0,1
10,6,1
13,4,1
3,4,1
7,7,1
10,4,1
8,9,1
4,4,1
11,2,1
27,26,1
4,2,1
6,-2,1
8,9,1
1,-5,1
-4,-2,1
9,15,1
17,3,1
11,6,1
4,2,1
8,3,1
11,11,1
10,4,1
4,3,1
7,8,1
7,3,1
10,1,1
11,13,1
8,2,1
8,9,1
15,9,1
13,9,1
17,8,1
4,-3,1
14,15,1
5,6,1
9,0,1
6,6,1
14,10,1
17,8,1
9,14,1
10,7,1
8,2,1
14,14,1
6,4,1
13,13,1
6,4,1
0,-13,1
3,10,1
24,-3,1
17,17,1
4,1,1
2,-10,1
9,12,1
22,8,1
0,-2,1
10,8,1
10,0,1
5,4,1
15,19,1
4,-4,1
11,11,1
10,10,1
6,6,1
8,3,1
2,-3,1
10,13,1
14,9,1
9,-1,1
18,6,1
-13,-2,1
10,-5,1
14,16,1
0,3,1
11,6,1
17,16,1
18,19,1
5,0,1
20,-2,1
21,18,1
4,8,1
1,-4,1
9,6,1
16,13,1
-1,-5,1
-2,1,1
10,9,1
7,-1,1
9,18,1
2,-12,1
10,4,1
18,13,1
4,1,1
10,10,1
-3,3,1
