EMGData,EMGData2,Label
7,8,4
7,7,4
5,6,4
9,9,4
4,4,4
5,6,4
7,8,4
8,8,4
8,8,4
8,8,4
6,5,4
6,6,4
5,6,4
7,9,4
12,13,4
4,3,4
7,7,4
6,4,4
5,6,4
6,7,4
8,7,4
5,6,4
8,6,4
5,5,4
7,9,4
8,5,4
6,5,4
6,7,4
6,6,4
6,8,4
7,5,4
5,5,4
5,3,4
6,4,4
6,7,4
8,11,4
8,5,4
7,7,4
10,9,4
8,10,4
7,6,4
7,8,4
9,10,4
8,7,4
7,7,4
6,7,4
7,7,4
6,6,4
9,10,4
5,4,4
3,6,4
8,8,4
6,4,4
8,9,4
8,9,4
7,8,4
6,8,4
7,6,4
5,5,4
7,7,4
5,2,4
5,6,4
8,8,4
7,7,4
5,6,4
3,1,4
4,5,4
7,6,4
7,7,4
6,5,4
8,8,4
4,4,4
7,7,4
6,4,4
6,5,4
7,7,4
9,8,4
7,8,4
6,6,4
5,9,4
8,11,4
4,4,4
5,5,4
6,9,4
6,6,4
5,5,4
7,5,4
4,4,4
7,7,4
7,5,4
5,7,4
10,7,4
5,6,4
7,6,4
4,2,4
6,5,4
7,7,4
3,2,4
7,8,4
8,8,4
7,5,4
8,10,4
6,4,4
4,6,4
6,6,4
4,4,4
6,10,4
7,6,4
6,8,4
5,5,4
9,6,4
6,8,4
7,9,4
6,7,4
5,4,4
4,5,4
7,9,4
7,7,4
7,7,4
4,5,4
9,7,4
10,6,4
4,5,4
6,5,4
9,10,4
3,4,4
5,3,4
6,8,4
7,7,4
6,4,4
5,8,4
7,7,4
8,7,4
4,5,4
6,5,4
6,8,4
6,5,4
6,5,4
6,8,4
6,8,4
5,5,4
6,7,4
8,8,4
8,9,4
8,9,4
7,7,4
5,4,4
5,5,4
4,6,4
7,7,4
7,6,4
5,8,4
6,7,4
8,6,4
5,5,4
7,7,4
4,8,4
9,7,4
7,7,4
7,7,4
7,7,4
5,4,4
9,10,4
4,4,4
5,5,4
6,6,4
7,5,4
7,7,4
7,6,4
4,5,4
8,9,4
3,5,4
4,4,4
7,6,4
7,5,4
7,9,4
9,8,4
4,5,4
6,8,4
4,5,4
5,6,4
10,12,4
5,6,4
6,9,4
8,7,4
5,5,4
8,7,4
6,5,4
5,4,4
7,3,4
7,5,4
8,9,4
6,6,4
5,6,4
5,2,4
6,5,4
6,7,4
5,5,4
4,3,4
5,6,4
6,5,4
9,9,4
5,7,4
5,6,4
7,7,4
7,8,4
7,7,4
7,9,4
6,7,4
8,9,4
11,13,4
5,3,4
4,5,4
9,11,4
5,5,4
9,9,4
6,7,4
6,4,4
9,9,4
6,5,4
4,6,4
8,9,4
4,0,4
8,8,4
8,7,4
4,5,4
7,9,4
9,7,4
6,9,4
2,2,4
6,6,4
6,7,4
10,10,4
5,4,4
6,5,4
7,5,4
8,8,4
6,7,4
9,8,4
5,9,4
6,3,4
7,7,4
5,6,4
10,11,4
4,5,4
6,6,4
8,6,4
6,5,4
6,5,4
4,7,4
8,7,4
8,5,4
6,8,4
7,9,4
2,3,4
9,9,4
7,4,4
4,4,4
6,8,4
6,6,4
5,7,4
8,9,4
9,8,4
9,10,4
7,8,4
5,7,4
4,5,4
9,8,4
6,8,4
5,4,4
5,7,4
6,7,4
4,4,4
6,5,4
9,8,4
5,4,4
5,5,4
7,7,4
5,7,4
10,12,4
12,11,4
6,7,4
6,5,4
6,5,4
7,7,4
8,7,4
1,0,4
7,8,4
6,6,4
5,6,4
5,5,4
3,5,4
7,6,4
6,8,4
10,11,4
6,6,4
5,3,4
4,4,4
6,6,4
6,6,4
8,9,4
4,6,4
7,7,4
8,8,4
8,7,4
4,5,4
8,7,4
5,5,4
7,8,4
6,7,4
6,6,4
6,7,4
8,5,4
7,11,4
7,7,4
6,6,4
5,5,4
8,6,4
5,6,4
7,9,4
5,4,4
7,7,4
10,11,4
8,7,4
5,6,4
4,3,4
6,7,4
5,7,4
5,5,4
6,8,4
9,8,4
6,6,4
5,5,4
5,4,4
5,5,4
6,6,4
4,-1,4
6,6,4
8,10,4
6,6,4
6,6,4
6,6,4
4,5,4
9,8,4
4,4,4
8,9,4
7,8,4
9,6,4
7,8,4
5,4,4
7,10,4
6,7,4
2,2,4
4,2,4
10,12,4
7,9,4
4,5,4
5,6,4
6,7,4
11,15,4
5,4,4
8,11,4
6,8,4
7,7,4
6,6,4
5,4,4
2,5,4
7,8,4
6,5,4
5,6,4
6,7,4
7,8,4
10,9,4
9,11,4
7,8,4
4,4,4
6,7,4
7,9,4
8,9,4
9,10,4
5,4,4
6,5,4
5,7,4
4,3,4
4,0,4
7,7,4
6,5,4
5,6,4
10,12,4
3,2,4
4,7,4
7,6,4
8,7,4
8,10,4
6,3,4
7,10,4
6,6,4
10,9,4
8,9,4
5,5,4
8,8,4
6,7,4
6,5,4
7,5,4
9,12,4
5,4,4
7,5,4
13,13,4
2,4,4
8,10,4
7,5,4
4,4,4
6,7,4
5,5,4
8,8,4
10,10,4
7,7,4
5,5,4
4,4,4
8,7,4
7,7,4
5,3,4
3,4,4
8,7,4
5,5,4
8,9,4
5,5,4
6,7,4
8,7,4
2,4,4
4,6,4
6,5,4
6,7,4
10,11,4
4,2,4
8,10,4
6,6,4
6,3,4
5,6,4
5,4,4
4,7,4
5,7,4
6,5,4
8,8,4
7,9,4
4,2,4
7,8,4
8,10,4
5,6,4
6,8,4
7,4,4
7,8,4
4,7,4
4,2,4
6,5,4
6,4,4
4,4,4
7,10,4
8,5,4
4,4,4
6,6,4
6,5,4
4,6,4
7,5,4
4,6,4
8,9,4
5,4,4
5,6,4
6,5,4
5,4,4
9,9,4
6,8,4
6,6,4
8,7,4
9,8,4
8,11,4
5,4,4
6,4,4
5,4,4
9,11,4
5,6,4
5,7,4
8,7,4
8,10,4
6,6,4
4,2,4
5,6,4
5,2,4
7,7,4
2,0,4
6,7,4
4,3,4
6,6,4
8,9,4
7,11,4
3,1,4
6,7,4
7,8,4
5,3,4
4,2,4
5,4,4
4,4,4
9,11,4
5,4,4
5,4,4
6,8,4
6,5,4
6,6,4
7,6,4
6,6,4
4,2,4
4,3,4
6,7,4
9,5,4
5,5,4
4,5,4
7,6,4
6,5,4
7,9,4
5,5,4
5,9,4
10,10,4
4,3,4
6,7,4
7,6,4
3,4,4
7,7,4
7,4,4
4,4,4
7,8,4
7,7,4
7,9,4
6,5,4
4,4,4
5,4,4
4,4,4
5,4,4
8,8,4
5,3,4
5,6,4
5,4,4
11,17,4
4,3,4
8,8,4
6,8,4
5,6,4
6,8,4
6,8,4
7,7,4
7,6,4
7,8,4
4,4,4
6,6,4
7,8,4
6,6,4
5,6,4
5,4,4
4,6,4
8,9,4
6,5,4
6,6,4
7,6,4
11,12,4
8,10,4
7,6,4
4,3,4
4,2,4
4,3,4
6,6,4
6,8,4
8,10,4
6,6,4
2,1,4
6,5,4
9,9,4
7,8,4
7,9,4
8,8,4
7,8,4
5,6,4
6,5,4
4,2,4
9,10,4
5,6,4
9,12,4
4,3,4
7,7,4
7,8,4
6,6,4
7,8,4
6,5,4
4,5,4
5,3,4
6,7,4
7,9,4
3,2,4
11,13,4
5,5,4
7,8,4
5,3,4
6,7,4
6,6,4
4,2,4
8,8,4
5,2,4
9,10,4
6,5,4
9,10,4
6,5,4
12,14,4
7,6,4
5,4,4
6,3,4
6,5,4
6,8,4
4,3,4
6,7,4
8,7,4
8,9,4
6,5,4
8,6,4
4,3,4
11,9,4
5,5,4
5,5,4
6,3,4
4,3,4
5,8,4
7,5,4
4,6,4
7,9,4
6,7,4
8,8,4
5,4,4
6,7,4
11,11,4
7,4,4
6,8,4
8,9,4
5,9,4
5,6,4
7,7,4
5,6,4
6,6,4
6,5,4
5,6,4
7,9,4
5,3,4
6,7,4
9,7,4
7,9,4
7,7,4
9,7,4
6,9,4
8,9,4
6,4,4
4,8,4
8,4,4
7,7,4
6,7,0
5,4,0
5,7,0
7,7,0
5,4,0
7,8,0
4,4,0
6,6,0
8,8,0
7,7,0
6,7,0
8,7,0
6,7,0
7,8,0
4,3,0
4,7,0
3,4,0
6,5,0
7,7,0
4,4,0
6,4,0
6,6,0
4,4,0
5,7,0
-3,7,0
11,7,0
8,7,0
6,6,0
4,5,0
6,6,0
7,4,0
7,6,0
9,7,0
5,4,0
7,6,0
8,7,0
6,5,0
8,8,0
7,6,0
5,10,0
8,6,0
8,4,0
7,8,0
7,6,0
8,7,0
8,8,0
7,7,0
5,6,0
7,7,0
6,5,0
6,6,0
7,5,0
7,7,0
7,7,0
10,6,0
6,8,0
9,7,0
-1,4,0
3,8,0
8,6,0
7,7,0
5,6,0
10,8,0
6,8,0
7,5,0
7,6,0
7,6,0
7,7,0
7,6,0
8,6,0
7,4,0
7,7,0
8,7,0
8,6,0
8,5,0
7,6,0
7,7,0
7,7,0
7,3,0
7,8,0
9,7,0
7,6,0
8,7,0
8,4,0
7,7,0
8,7,0
7,5,0
7,8,0
7,7,0
6,6,0
7,6,0
7,5,0
7,9,0
7,7,0
7,4,0
6,6,0
8,8,0
6,3,0
7,9,0
10,3,0
8,7,0
7,7,0
6,3,0
8,9,0
8,6,0
7,7,0
8,7,0
7,4,0
5,8,0
8,8,0
6,3,0
7,7,0
7,5,0
7,6,0
7,9,0
8,6,0
6,8,0
7,7,0
7,5,0
6,8,0
7,5,0
7,7,0
7,6,0
8,4,0
7,8,0
8,7,0
7,5,0
7,7,0
8,6,0
6,4,0
8,8,0
7,6,0
7,9,0
7,6,0
6,4,0
7,8,0
7,7,0
8,6,0
8,8,0
6,4,0
7,6,0
8,9,0
6,6,0
8,7,0
8,4,0
6,6,0
8,8,0
8,6,0
7,8,0
8,7,0
6,4,0
7,8,0
7,4,0
6,6,0
7,6,0
8,7,0
8,8,0
9,7,0
8,6,0
8,9,0
8,6,0
7,8,0
8,7,0
8,6,0
8,7,0
6,6,0
5,5,0
7,7,0
8,6,0
6,8,0
7,7,0
7,4,0
6,7,0
8,7,0
6,6,0
7,6,0
7,6,0
6,7,0
8,8,0
7,5,0
6,7,0
8,6,0
6,5,0
7,8,0
9,6,0
7,6,0
7,7,0
7,3,0
6,6,0
8,5,0
7,7,0
7,7,0
7,6,0
7,7,0
7,6,0
7,4,0
6,6,0
8,7,0
7,7,0
8,8,0
7,5,0
6,6,0
6,7,0
6,4,0
6,5,0
8,4,0
7,7,0
8,6,0
6,4,0
8,9,0
8,8,0
7,4,0
6,7,0
7,5,0
7,6,0
7,6,0
7,5,0
6,8,0
8,7,0
6,4,0
7,7,0
7,4,0
7,9,0
7,8,0
7,5,0
7,8,0
7,6,0
6,4,0
6,6,0
7,4,0
6,7,0
7,8,0
6,4,0
5,6,0
8,6,0
7,7,0
7,8,0
7,4,0
6,8,0
7,7,0
8,5,0
6,6,0
7,6,0
9,8,0
7,7,0
8,4,0
5,8,0
6,9,0
7,4,0
6,7,0
7,9,0
7,7,0
7,9,0
6,4,0
6,9,0
8,7,0
6,5,0
6,8,0
8,5,0
7,5,0
7,6,0
8,5,0
5,6,0
7,6,0
7,4,0
8,8,0
8,5,0
6,7,0
6,6,0
7,4,0
7,8,0
7,8,0
6,6,0
8,8,0
7,5,0
6,6,0
7,6,0
5,4,0
7,9,0
7,7,0
6,3,0
7,8,0
8,6,0
6,7,0
7,6,0
7,5,0
8,10,0
8,6,0
6,5,0
7,7,0
8,5,0
8,6,0
7,9,0
7,3,0
7,7,0
7,8,0
6,7,0
7,7,0
8,6,0
6,7,0
7,6,0
7,6,0
7,8,0
9,7,0
9,7,0
7,8,0
7,4,0
6,8,0
7,8,0
6,4,0
6,7,0
9,8,0
7,4,0
7,8,0
6,4,0
8,6,0
7,6,0
7,7,0
7,5,0
11,12,0
6,3,0
11,14,0
8,7,0
1,2,0
16,29,0
-5,-9,5
26,24,5
-9,-1,5
-1,-28,5
12,15,5
31,34,5
1,3,5
7,1,5
3,5,5
1,10,5
15,19,5
16,14,5
3,3,5
3,2,5
2,5,5
11,6,5
6,-7,5
11,12,5
4,1,5
2,12,5
12,3,5
13,14,5
7,17,5
14,18,5
-3,-5,5
12,22,5
5,6,5
3,3,5
13,20,5
1,-8,5
6,0,5
20,21,5
27,1,5
3,6,5
5,12,5
6,8,5
4,5,5
7,3,5
5,15,5
11,9,5
1,-4,5
10,21,5
1,-4,5
2,-5,5
13,18,5
4,-5,5
10,10,5
10,1,5
5,10,5
6,2,5
6,3,5
8,1,5
4,2,5
4,1,5
3,2,5
10,11,5
5,-5,5
4,10,5
9,5,5
11,4,5
-2,10,5
5,-3,5
8,8,5
6,10,5
17,-4,5
0,9,5
7,7,5
18,15,5
8,6,5
6,5,5
8,14,5
2,7,5
6,4,5
8,10,5
5,9,5
-2,5,5
5,9,5
3,0,5
3,7,5
2,-4,5
4,-3,5
11,13,5
2,6,5
4,-1,5
9,12,5
7,4,5
5,10,5
1,6,5
8,2,5
8,7,5
6,11,5
8,9,5
18,16,5
3,-6,5
6,14,5
12,16,5
2,1,5
5,8,5
4,-2,5
8,7,5
3,9,5
12,11,5
3,-3,5
6,12,5
8,0,5
6,9,5
7,8,5
7,2,5
12,21,5
2,-8,5
3,14,5
9,8,5
11,6,5
6,5,5
10,15,5
3,0,5
7,6,5
13,8,5
3,7,5
11,2,5
4,2,5
8,9,5
12,2,5
11,11,5
8,11,5
7,-6,5
8,10,5
2,8,5
3,-3,5
6,6,5
7,9,5
9,6,5
7,10,5
9,-2,5
13,15,5
7,6,5
0,2,5
9,12,5
5,5,5
13,6,5
11,10,5
1,-8,5
7,11,5
7,4,5
7,6,5
5,7,5
15,2,5
11,18,5
5,5,5
5,-4,5
12,16,5
11,8,5
5,8,5
6,6,5
5,0,5
9,10,5
8,8,5
4,3,5
4,8,5
8,10,5
10,8,5
11,8,5
10,12,5
4,5,5
9,14,5
8,5,5
12,12,5
5,9,5
9,1,5
7,6,5
6,4,5
10,9,5
6,11,5
9,2,5
9,12,5
10,11,5
10,-5,5
11,15,5
11,6,5
7,9,5
7,11,5
12,7,5
6,13,5
11,12,5
0,-7,5
10,17,5
1,-2,5
5,3,5
16,10,5
9,0,5
4,14,5
3,1,5
2,-6,5
6,11,5
7,0,5
9,5,5
9,12,5
7,15,5
5,10,5
6,6,5
6,1,5
10,10,5
6,3,5
7,8,5
6,7,5
9,6,5
10,12,5
8,7,5
5,-1,5
10,10,5
11,14,5
12,10,5
9,11,5
7,10,5
8,6,5
6,7,5
4,1,5
13,16,5
7,14,5
8,5,5
8,9,5
8,4,5
8,10,5
5,7,5
6,2,5
4,5,5
5,-3,5
8,3,5
8,8,5
11,5,5
8,11,5
8,12,5
7,1,5
8,7,5
5,-1,5
12,10,5
9,13,5
4,0,5
5,2,5
7,11,5
4,-4,5
7,11,5
6,0,5
0,-1,5
7,5,5
8,3,5
7,0,5
8,7,5
6,1,5
7,8,5
6,6,5
13,13,5
7,8,5
6,3,5
5,6,5
8,9,5
12,6,5
10,10,5
2,-2,5
17,15,5
6,9,5
7,-1,5
5,5,5
8,7,5
16,9,5
9,15,5
6,8,5
12,13,5
6,4,5
6,-3,5
10,12,5
7,4,5
5,1,5
8,12,5
8,8,5
7,9,5
5,4,5
9,8,5
7,6,5
7,11,5
5,-1,5
5,6,5
5,-6,5
12,11,5
8,11,5
5,-2,5
5,7,5
10,13,5
4,3,5
8,13,5
6,11,5
14,17,5
10,10,5
6,1,5
6,7,5
16,16,5
5,2,5
6,12,5
6,1,5
7,9,5
5,3,5
5,-3,5
9,10,5
5,6,5
8,-1,5
10,8,5
9,4,5
6,4,5
6,7,5
2,-5,5
6,12,5
9,6,5
9,7,5
6,12,5
12,8,5
6,2,5
7,7,5
8,1,5
10,16,5
14,18,5
15,2,5
4,10,5
7,8,5
7,10,5
8,11,5
4,-3,5
9,13,5
6,5,5
11,8,5
8,9,5
4,-1,5
6,1,5
12,9,5
6,6,5
8,15,5
10,10,5
10,6,5
11,14,5
5,0,5
7,9,5
5,5,5
9,-3,5
6,8,5
6,12,5
6,2,5
5,5,5
4,-2,5
5,2,5
6,5,5
7,3,5
10,18,5
9,8,5
5,3,5
6,8,5
5,-2,5
9,6,5
8,7,5
6,3,5
9,15,5
10,14,5
5,-1,5
9,12,5
9,8,5
10,14,5
9,11,5
8,3,5
11,15,5
6,9,5
4,4,5
7,10,5
6,6,5
8,10,5
14,13,5
8,8,5
6,10,5
6,9,5
12,14,5
6,10,5
6,3,5
5,6,5
8,14,5
8,4,5
9,11,5
6,7,5
3,5,5
9,13,5
7,5,5
5,1,5
6,9,5
7,2,5
5,8,5
8,9,5
7,4,5
7,8,5
6,0,5
10,12,5
7,9,5
9,1,5
5,9,5
5,4,5
3,-2,5
5,9,5
6,2,5
7,6,5
10,15,5
6,0,5
7,12,5
5,0,5
5,-1,5
6,2,5
10,2,5
7,7,5
5,6,5
6,5,5
9,11,5
10,6,5
4,-2,5
6,11,5
4,-2,5
9,13,5
2,3,5
8,2,5
6,10,5
7,7,5
4,1,5
12,18,5
8,3,5
9,12,5
3,12,5
8,1,5
6,9,5
8,3,5
6,9,5
8,12,5
7,4,5
11,12,5
4,3,5
7,2,5
12,14,5
8,9,5
7,4,5
9,11,5
9,5,5
7,3,5
7,4,5
4,-4,5
10,2,5
6,4,5
9,14,5
5,7,5
7,7,5
5,4,5
7,10,5
6,0,5
10,17,5
8,7,5
6,6,5
11,16,5
5,1,5
10,16,5
9,7,5
4,-2,5
4,4,5
6,1,5
6,5,5
9,9,5
7,3,5
12,13,5
10,8,5
9,4,5
9,11,5
6,7,5
11,12,5
10,16,5
8,3,5
5,13,5
8,8,5
6,-2,5
8,11,5
11,10,5
7,2,5
10,7,5
11,6,5
10,8,5
9,9,5
2,-3,5
6,6,5
8,6,5
6,2,5
5,6,5
10,4,5
11,9,5
7,7,5
9,6,5
4,4,5
10,7,5
8,4,5
7,7,5
4,1,5
4,8,5
8,8,5
3,-3,5
12,19,5
9,6,5
11,13,5
4,7,5
4,-2,5
7,8,5
7,4,5
5,0,5
7,10,5
8,2,5
6,4,5
9,7,5
2,1,5
10,17,5
10,12,5
12,2,5
6,10,5
8,9,5
8,10,5
5,4,5
5,4,5
5,9,5
7,8,5
7,5,5
12,11,5
4,-6,5
8,3,5
9,11,5
6,-1,5
4,4,5
3,1,5
4,2,5
6,5,5
6,8,5
6,8,5
8,14,5
3,-5,5
9,16,5
8,3,5
5,3,5
8,11,5
10,3,5
6,4,5
5,6,5
5,4,5
9,11,5
6,7,5
6,3,5
8,6,5
5,-5,5
5,3,5
4,7,5
9,9,5
5,1,5
9,4,5
7,5,5
6,12,5
4,5,5
7,12,5
7,5,5
7,-1,5
8,10,5
7,10,5
6,2,5
9,8,5
4,2,5
3,3,5
7,9,5
9,7,5
8,15,5
8,9,5
9,5,5
9,12,5
7,2,5
9,8,5
9,11,5
4,-3,5
8,12,5
10,11,5
9,5,5
11,11,5
7,3,5
5,4,5
2,3,5
6,3,5
9,9,5
7,9,5
8,3,5
8,8,5
9,5,5
4,1,5
6,5,5
8,5,5
11,18,5
5,5,5
4,-1,5
7,13,5
11,8,5
5,4,5
9,11,5
5,0,5
10,14,5
7,7,5
6,0,5
8,4,5
6,0,5
8,10,5
11,10,5
3,-4,5
9,16,5
13,10,5
-1,1,5
8,13,5
7,1,5
6,8,5
5,6,5
6,-4,5
10,15,5
7,5,5
5,4,5
10,5,5
10,6,5
7,4,5
9,8,5
6,5,5
9,16,5
9,11,5
6,6,5
10,11,5
9,-3,5
5,7,5
9,3,5
7,4,5
9,10,5
9,9,5
4,1,5
7,9,5
6,3,5
2,4,5
13,10,5
6,-7,5
7,11,5
8,11,5
8,6,5
5,10,5
7,-1,5
8,8,5
5,9,5
4,-5,5
6,8,5
9,9,5
3,1,5
6,7,5
5,-1,5
8,13,5
5,2,5
4,-6,5
12,10,5
8,-2,5
10,4,5
8,10,5
6,0,5
5,4,5
10,8,5
6,-1,5
9,9,5
8,11,5
8,9,5
6,7,5
4,-7,5
16,22,5
5,5,5
5,-1,5
12,14,5
6,7,5
8,9,5
7,7,5
3,-6,5
7,8,5
8,7,5
8,1,5
4,9,5
6,6,5
7,10,5
12,11,5
8,-5,5
9,13,5
8,7,5
6,-2,5
6,13,5
9,10,5
8,1,5
7,12,5
6,-3,5
8,15,5
4,1,5
7,0,5
8,11,5
7,0,5
6,10,5
8,9,5
13,7,5
9,17,5
9,7,5
8,5,5
7,13,5
9,2,5
9,8,5
6,7,5
10,13,5
12,17,5
9,5,5
5,4,5
9,14,5
6,3,5
7,10,5
7,5,5
11,7,5
5,8,5
10,12,5
4,-5,5
6,6,5
4,3,5
7,7,5
4,3,5
10,11,5
6,2,5
5,4,5
9,7,5
10,10,5
7,6,5
13,11,5
9,14,5
4,-4,5
5,15,5
8,7,5
7,1,5
11,16,5
6,-2,5
8,8,5
7,5,5
8,5,5
7,12,5
10,9,5
6,-3,5
4,11,5
9,12,5
4,-1,5
9,14,5
7,0,5
7,13,5
9,12,5
8,4,5
6,9,5
5,0,5
7,10,5
13,16,5
4,-1,5
8,10,5
10,6,5
2,-2,5
7,8,5
7,5,5
8,6,5
7,7,5
7,3,5
9,10,5
7,3,5
17,9,5
5,8,5
5,1,5
10,12,5
7,9,5
7,1,5
8,8,5
9,10,5
5,1,5
14,9,5
6,-1,5
6,-1,5
9,14,5
7,-4,5
9,16,5
9,3,5
4,4,5
11,13,5
6,-1,5
6,6,5
9,19,5
3,-3,5
9,15,5
12,14,5
6,2,5
8,12,5
9,13,5
6,6,5
10,7,5
4,-5,5
8,16,5
7,5,5
6,2,5
8,8,5
10,9,5
6,11,5
7,9,5
7,-1,5
6,12,5
8,8,5
5,-6,5
3,10,5
6,4,5
8,10,5
6,1,5
4,-1,5
8,13,5
9,10,5
7,5,5
6,5,5
7,4,5
6,6,5
6,4,5
7,5,5
7,13,5
7,2,5
11,9,5
6,10,5
16,17,6
24,16,6
7,12,6
4,10,6
6,2,6
8,9,6
5,0,6
5,9,6
10,9,6
13,-5,6
6,12,6
8,17,6
6,1,6
10,9,6
5,2,6
5,4,6
7,6,6
5,-5,6
7,7,6
12,4,6
6,0,6
3,8,6
11,10,6
6,5,6
7,7,6
10,5,6
5,3,6
5,1,6
6,0,6
8,6,6
7,4,6
6,4,6
7,11,6
7,5,6
10,9,6
8,15,6
7,2,6
5,14,6
6,8,6
10,5,6
6,7,6
11,0,6
8,11,6
9,0,6
9,0,6
11,8,6
19,9,6
3,4,6
14,18,6
4,-6,6
9,18,6
10,9,6
8,4,6
6,12,6
9,5,6
7,6,6
9,9,6
7,-1,6
5,7,6
10,4,6
7,-1,6
6,9,6
15,8,6
6,10,6
5,14,6
7,0,6
9,4,6
5,8,6
6,10,6
7,4,6
7,-1,6
3,8,6
8,5,6
7,4,6
6,9,6
10,13,6
13,3,6
13,9,6
5,5,6
11,4,6
3,13,6
7,-1,6
6,15,6
10,12,6
4,4,6
10,14,6
6,6,6
9,5,6
9,11,6
8,7,6
6,10,6
9,8,6
6,-3,6
10,15,6
8,4,6
5,6,6
9,12,6
5,-6,6
7,13,6
8,6,6
3,1,6
6,15,6
3,7,6
4,3,6
10,16,6
4,-1,6
7,9,6
16,17,6
5,0,6
7,5,6
4,1,6
10,14,6
4,8,6
7,-1,6
9,18,6
8,5,6
6,5,6
12,15,6
7,2,6
9,12,6
4,3,6
6,-6,6
6,7,6
7,5,6
6,5,6
5,11,6
8,-2,6
7,9,6
7,11,6
11,2,6
7,19,6
6,4,6
6,0,6
8,8,6
5,-1,6
7,11,6
8,13,6
7,1,6
7,9,6
9,11,6
6,5,6
4,9,6
7,-3,6
5,3,6
8,11,6
6,-2,6
8,13,6
5,4,6
7,4,6
9,7,6
1,-2,6
9,8,6
6,8,6
8,3,6
7,15,6
7,11,6
7,6,6
11,19,6
6,1,6
8,4,6
10,7,6
7,2,6
11,20,6
8,3,6
9,4,6
15,15,6
7,-5,6
8,4,6
10,6,6
4,-3,6
10,20,6
9,2,6
4,7,6
8,17,6
10,2,6
12,5,6
7,8,6
5,-6,6
7,13,6
12,2,6
7,4,6
7,8,6
4,2,6
9,5,6
7,8,6
7,5,6
12,15,6
6,8,6
8,6,6
5,8,6
6,-1,6
8,10,6
9,12,6
7,1,6
7,13,6
7,5,6
3,10,6
7,6,6
7,2,6
8,6,6
7,4,6
7,-2,6
8,14,6
6,3,6
5,1,6
8,13,6
7,3,6
12,11,6
10,7,6
10,2,6
9,17,6
6,7,6
6,6,6
6,2,6
5,2,6
12,13,6
10,14,6
6,-5,6
13,14,6
12,13,6
6,11,6
10,9,6
5,0,6
5,7,6
6,4,6
3,-5,6
12,18,6
8,10,6
6,6,6
6,16,6
5,-6,6
9,15,6
12,1,6
10,0,6
7,18,6
5,7,6
5,3,6
8,12,6
8,-2,6
5,5,6
12,11,6
6,0,6
6,8,6
6,3,6
7,4,6
7,14,6
5,-1,6
10,18,6
12,13,6
7,3,6
9,11,6
7,3,6
9,11,6
9,14,6
10,5,6
-2,4,6
6,11,6
5,-6,6
8,18,6
10,7,6
6,1,6
5,4,6
9,7,6
8,6,6
4,-2,6
4,3,6
6,8,6
9,7,6
7,5,6
8,10,6
5,-2,6
16,14,6
12,12,6
5,5,6
8,10,6
10,10,6
5,3,6
2,15,6
11,-4,6
6,12,6
8,15,6
5,0,6
9,11,6
8,-3,6
7,8,6
8,6,6
5,-2,6
3,6,6
7,14,6
5,-4,6
9,17,6
15,10,6
7,8,6
7,18,6
9,3,6
8,12,6
13,14,6
6,-1,6
9,16,6
6,3,6
6,3,6
7,16,6
8,4,6
7,8,6
13,9,6
4,-1,6
4,10,6
10,12,6
2,4,6
7,11,6
4,1,6
10,11,6
3,6,6
6,0,6
7,15,6
6,-2,6
8,12,6
8,11,6
3,-10,6
11,16,6
11,2,6
8,4,6
9,12,6
7,11,6
4,0,6
8,17,6
11,4,6
10,15,6
8,6,6
5,-3,6
5,14,6
6,0,6
8,5,6
8,13,6
7,1,6
11,17,6
4,3,6
8,5,6
6,9,6
9,10,6
1,10,6
7,12,6
8,0,6
6,2,6
6,7,6
7,2,6
9,6,6
6,7,6
6,2,6
8,14,6
9,1,6
11,12,6
9,12,6
6,-4,6
7,16,6
9,5,6
4,3,6
7,17,6
7,1,6
8,9,6
11,4,6
6,-5,6
16,15,6
6,11,6
15,17,6
6,9,6
9,-3,6
5,10,6
8,6,6
4,0,6
4,6,6
10,4,6
4,2,6
10,7,6
8,7,6
7,19,6
7,6,6
14,1,6
8,12,6
11,5,6
8,7,6
9,12,6
3,-5,6
6,11,6
7,5,6
5,-1,6
16,20,6
4,-2,6
7,9,6
14,14,6
6,-1,6
8,3,6
7,3,6
7,1,6
3,12,6
8,-3,6
7,10,6
10,14,6
9,-2,6
7,7,6
8,11,6
12,4,6
9,9,6
7,3,6
8,10,6
6,9,6
9,1,6
11,7,6
6,4,6
5,-3,6
6,6,6
3,0,6
6,3,6
8,5,6
10,5,6
10,16,6
7,2,6
5,3,6
7,9,6
6,-5,6
5,4,6
8,8,6
5,3,6
8,12,6
7,2,6
4,1,6
6,11,6
8,12,6
3,4,6
6,8,6
5,-4,6
6,16,6
8,10,6
7,-1,6
9,11,6
6,-3,6
5,9,6
9,17,6
4,6,6
8,17,6
10,12,6
8,3,6
8,12,6
10,1,6
10,10,6
7,8,6
3,-5,6
8,15,6
6,2,6
5,-3,6
8,10,6
8,5,6
9,1,6
7,7,6
9,8,6
10,11,6
8,-1,6
9,11,6
5,6,6
8,6,6
7,3,6
8,12,6
3,3,6
6,9,6
7,-1,6
7,2,6
8,8,6
5,-6,6
8,9,6
3,6,6
6,2,6
3,10,6
7,4,6
6,2,6
11,23,6
7,3,6
7,2,6
7,7,6
7,5,6
8,16,6
7,10,6
7,5,6
7,9,6
5,-1,6
8,5,6
6,2,6
9,7,6
9,12,6
8,11,6
10,4,6
7,8,6
